CIR,2007,2008,2009,2010,2012,2013,2014,2015
11001,0.37,0.26,0.28,0.27,0.26,0.22,0.23,0.22
11002,0.41,0.42,0.4,0.47,0.51,0.47,0.49,0.47
11003,0.52,0.39,0.4,0.45,0.39,0.39,0.46,0.46
11004,0.29,0.32,0.32,0.3,0.32,0.29,0.3,0.3
11006,0.27,0.21,0.22,0.3,0.33,0.25,0.33,0.29
12001,0.13,0.08,0.08,0.1,0.13,0.08,0.09,0.08
12002,0.1,0.09,0.11,0.14,0.17,0.13,0.12,0.15
12003,0.08,0.11,0.15,0.16,0.09,0.1,0.1,0.11
13001,0.14,0.13,0.13,0.16,0.15,0.13,0.12,0.13
13002,0.11,0.12,0.15,0.18,0.2,0.18,0.21,0.21
13003,0.22,0.24,0.3,0.31,0.34,0.31,0.29,0.26
13005,0.1,0.12,0.12,0.12,0.2,0.18,0.21,0.21
13006,0.16,0.17,0.18,0.19,0.2,0.18,0.21,0.22
13008,0.06,0.07,0.1,0.23,0.27,0.24,0.28,0.28
13009,0.07,0.06,0.07,0.08,0.07,0.07,0.1,0.12
14001,0.09,0.16,0.19,0.17,0.16,0.15,0.18,0.19
15001,0.28,0.31,0.35,0.39,0.44,0.45,0.48,0.46
15002,0.15,0.16,0.18,0.19,0.18,0.17,0.16,0.16
15003,0.16,0.17,0.17,0.19,0.19,0.18,0.21,0.2
15004,0.12,0.14,0.2,0.25,0.28,0.25,0.26,0.28
15006,0.2,0.22,0.24,0.25,0.24,0.24,0.29,0.29
15008,0.19,0.19,0.22,0.23,0.24,0.23,0.24,0.21
15009,0.2,0.22,0.28,0.32,0.4,0.36,0.37,0.3
15010,0.5,0.57,0.73,0.79,0.7,0.81,0.74,0.79
15011,0.13,0.14,0.17,0.17,0.16,0.12,0.14,0.15
15012,0.14,0.14,0.17,0.19,0.17,0.13,0.14,0.14
15014,0.0,0.0,0.01,0.0,0.03,0.02,0.01,0.02
16001,0.2,0.19,0.19,0.17,0.16,0.13,0.14,0.17
17001,0.17,0.17,0.17,0.18,0.2,0.21,0.25,0.27
17002,0.09,0.07,0.09,0.07,0.12,0.12,0.13,0.14
17003,0.13,0.15,0.23,0.28,0.29,0.28,0.27,0.29
17004,0.27,0.3,0.29,0.28,0.32,0.31,0.32,0.34
17005,0.27,0.25,0.33,0.25,0.25,0.29,0.3,0.31
17006,0.12,0.11,0.12,0.1,0.15,0.14,0.18,0.2
17007,0.11,0.14,0.08,0.06,0.04,0.08,0.1,0.12
21002,0.61,0.63,0.73,0.77,0.86,0.52,0.29,0.28
21003,0.19,0.21,0.26,0.27,0.31,0.31,0.32,0.34
21004,0.12,0.11,0.12,0.1,0.14,0.15,0.18,0.19
21005,0.13,0.15,0.16,0.16,0.15,0.17,0.2,0.22
21006,0.16,0.13,0.14,0.16,0.21,0.17,0.2,0.21
21007,0.31,0.36,0.38,0.29,0.23,0.31,0.35,0.32
21008,0.28,0.25,0.27,0.28,0.23,0.22,0.25,0.25
21011,0.12,0.15,0.14,0.13,0.15,0.17,0.18,0.21
21014,0.25,0.23,0.23,0.24,0.19,0.2,0.25,0.26
21016,0.23,0.24,0.26,0.26,0.27,0.25,0.29,0.26
21017,0.14,0.14,0.18,0.13,0.13,0.1,0.13,0.19
22001,0.29,0.36,0.34,0.32,0.32,0.42,0.61,0.65
22002,0.28,0.31,0.34,0.34,0.39,0.36,0.42,0.4
22004,0.22,0.23,0.23,0.23,0.26,0.26,0.26,0.26
22005,0.57,0.61,0.67,0.73,0.73,0.73,0.48,0.25
22006,0.73,0.72,0.72,0.77,0.7,0.69,0.79,0.78
22009,0.58,0.64,0.65,0.69,0.68,0.72,0.79,0.67
22011,0.36,0.43,0.44,0.45,0.49,0.52,0.47,0.2
23001,0.25,0.27,0.29,0.28,0.28,0.27,0.23,0.2
23004,0.22,0.25,0.26,0.31,0.32,0.32,0.32,0.32
23006,0.07,0.08,0.09,0.11,0.17,0.18,0.19,0.17
23007,0.28,0.26,0.26,0.24,0.29,0.28,0.28,0.25
23008,0.14,0.18,0.23,0.25,0.29,0.32,0.43,0.44
23009,0.32,0.35,0.33,0.27,0.4,0.43,0.51,0.47
23011,0.19,0.23,0.24,0.22,0.29,0.29,0.32,0.41
23013,0.06,0.09,0.16,0.17,0.2,0.2,0.22,0.19
23014,0.21,0.28,0.29,0.28,0.3,0.24,0.27,0.26
23015,0.18,0.22,0.23,0.22,0.27,0.3,0.31,0.27
23018,0.28,0.31,0.29,0.31,0.36,0.36,0.39,0.31
23019,0.24,0.27,0.27,0.27,0.31,0.31,0.35,0.35
23020,0.29,0.31,0.33,0.28,0.32,0.32,0.34,0.35
23021,0.25,0.28,0.27,0.24,0.24,0.23,0.24,0.21
23022,0.14,0.15,0.18,0.18,0.21,0.17,0.19,0.18
24002,0.19,0.22,0.23,0.17,0.25,0.25,0.26,0.26
24003,0.3,0.26,0.26,0.23,0.21,0.21,0.25,0.25
24004,0.58,0.6,0.58,0.63,0.62,0.63,0.73,0.67
24005,0.35,0.39,0.38,0.4,0.43,0.39,0.43,0.44
24006,0.75,0.8,0.85,0.89,1.0,1.0,1.0,1.0
24007,0.19,0.18,0.21,0.21,0.17,0.15,0.18,0.22
24008,0.33,0.33,0.39,0.35,0.44,0.48,0.3,0.3
25001,0.24,0.22,0.24,0.25,0.25,0.24,0.29,0.28
25003,0.18,0.18,0.2,0.23,0.26,0.26,0.28,0.19
25004,0.51,0.53,0.66,0.54,0.63,0.63,0.71,0.59
25006,0.35,0.3,0.3,0.31,0.31,0.31,0.34,0.4
25009,0.12,0.18,0.21,0.22,0.32,0.3,0.29,0.22
25016,0.33,0.39,0.39,0.42,0.37,0.38,0.43,0.48
26001,0.36,0.37,0.34,0.36,0.34,0.37,0.42,0.41
26002,0.21,0.25,0.32,0.35,0.36,0.32,0.34,0.34
26003,0.17,0.16,0.19,0.19,0.19,0.2,0.24,0.25
26004,0.17,0.18,0.19,0.19,0.25,0.23,0.25,0.27
26008,0.27,0.27,0.33,0.39,0.34,0.35,0.39,0.4
26009,0.15,0.17,0.22,0.24,0.17,0.17,0.15,0.17
26010,0.17,0.17,0.19,0.19,0.2,0.19,0.22,0.21
26011,0.46,0.53,0.51,0.53,0.57,0.62,0.54,0.46
26012,0.41,0.5,0.51,0.46,0.47,0.5,0.58,0.55
27001,0.27,0.29,0.28,0.3,0.35,0.37,0.42,0.35
27005,0.15,0.16,0.2,0.23,0.25,0.26,0.28,0.31
27006,0.15,0.14,0.2,0.22,0.22,0.22,0.26,0.39
27007,0.24,0.24,0.23,0.25,0.27,0.22,0.22,0.22
27008,0.08,0.09,0.1,0.11,0.14,0.15,0.18,0.19
28001,0.19,0.22,0.26,0.29,0.26,0.24,0.27,0.26
28002,0.13,0.11,0.13,0.13,0.26,0.19,0.09,0.08
28003,0.16,0.15,0.16,0.15,0.16,0.13,0.15,0.15
28004,0.14,0.11,0.14,0.15,0.14,0.09,0.09,0.08
28005,0.1,0.0,0.0,0.01,0.05,0.08,0.16,0.16
28006,0.08,0.06,0.06,0.14,0.12,0.04,0.05,0.04
28007,0.17,0.11,0.14,0.16,0.17,0.09,0.11,0.1
29001,0.25,0.23,0.28,0.26,0.23,0.24,0.26,0.24
29002,0.28,0.25,0.25,0.23,0.25,0.21,0.21,0.2
29003,0.28,0.3,0.3,0.31,0.34,0.3,0.3,0.31
29004,0.18,0.17,0.16,0.15,0.17,0.17,0.2,0.19
29005,0.22,0.24,0.25,0.27,0.24,0.25,0.32,0.31
29006,0.28,0.31,0.29,0.27,0.25,0.26,0.32,0.31
29007,0.38,0.35,0.37,0.38,0.35,0.33,0.36,0.4
29009,0.32,0.33,0.26,0.26,0.25,0.22,0.27,0.28
29010,0.15,0.22,0.3,0.3,0.34,0.4,0.42,0.37
29011,0.26,0.32,0.39,0.4,0.33,0.33,0.34,0.36
29012,0.28,0.31,0.31,0.3,0.31,0.32,0.38,0.33
29013,0.23,0.25,0.3,0.28,0.31,0.34,0.36,0.3
29014,0.28,0.29,0.32,0.39,0.38,0.46,0.51,0.43
29015,0.24,0.3,0.33,0.35,0.42,0.41,0.45,0.42
29016,0.18,0.21,0.22,0.28,0.2,0.21,0.25,0.22
29017,0.1,0.09,0.13,0.16,0.2,0.21,0.23,0.24
29018,0.09,0.11,0.15,0.18,0.22,0.28,0.3,0.24
29019,0.21,0.23,0.23,0.25,0.28,0.3,0.4,0.38
29020,0.25,0.27,0.27,0.25,0.22,0.24,0.27,0.26
29021,0.31,0.32,0.44,0.4,0.37,0.41,0.47,0.49
29022,0.33,0.36,0.36,0.35,0.39,0.42,0.47,0.43
29023,0.13,0.16,0.2,0.2,0.24,0.24,0.26,0.26
29024,0.31,0.35,0.31,0.36,0.38,0.38,0.4,0.33
29025,0.45,0.48,0.45,0.45,0.41,0.41,0.46,0.44
29026,0.24,0.27,0.29,0.32,0.31,0.29,0.32,0.32
29027,0.17,0.17,0.18,0.2,0.2,0.21,0.24,0.18
29028,0.24,0.25,0.27,0.3,0.26,0.25,0.26,0.28
31003,0.26,0.35,0.43,0.46,0.47,0.45,0.45,0.43
31005,0.18,0.2,0.29,0.32,0.43,0.42,0.39,0.44
31006,0.24,0.28,0.31,0.35,0.3,0.3,0.3,0.28
31007,0.23,0.25,0.26,0.26,0.27,0.2,0.23,0.26
31008,0.17,0.13,0.12,0.12,0.11,0.11,0.12,0.13
31009,0.1,0.1,0.09,0.08,0.09,0.07,0.07,0.08
31010,0.32,0.33,0.32,0.35,0.37,0.42,0.46,0.47
31011,0.13,0.14,0.17,0.15,0.2,0.2,0.22,0.23
31013,0.27,0.27,0.31,0.31,0.42,0.43,0.38,0.28
31014,0.35,0.31,0.35,0.29,0.27,0.24,0.22,0.17
31015,0.04,0.02,0.03,0.02,0.01,0.01,0.01,0.0
31017,0.19,0.19,0.19,0.12,0.0,0.0,0.0,0.0
31019,0.39,0.3,0.29,0.31,0.31,0.32,0.34,0.37
31020,0.31,0.23,0.22,0.21,0.21,0.18,0.18,0.18
31021,0.36,0.42,0.48,0.46,0.47,0.44,0.43,0.45
31024,0.15,0.16,0.2,0.21,0.23,0.2,0.15,0.16
31027,0.03,0.03,0.03,0.04,0.06,0.06,0.07,0.12
31028,0.14,0.15,0.18,0.19,0.2,0.18,0.19,0.17
31029,0.33,0.28,0.31,0.31,0.31,0.26,0.27,0.29
31031,0.17,0.19,0.18,0.17,0.15,0.15,0.18,0.17
31033,0.16,0.15,0.15,0.11,0.15,0.13,0.13,0.14
31035,0.27,0.24,0.3,0.31,0.39,0.37,0.34,0.35
31037,0.12,0.12,0.17,0.2,0.24,0.24,0.26,0.25
31038,0.32,0.39,0.37,0.36,0.37,0.34,0.34,0.37
31039,0.42,0.47,0.37,0.34,0.31,0.33,0.31,0.31
31041,0.25,0.27,0.3,0.28,0.31,0.32,0.34,0.35
31044,0.14,0.16,0.14,0.17,0.18,0.18,0.17,0.24
31045,0.22,0.23,0.25,0.3,0.31,0.31,0.31,0.28
31047,0.1,0.12,0.15,0.17,0.17,0.15,0.15,0.15
31049,0.16,0.18,0.11,0.11,0.12,0.11,0.12,0.13
31050,0.25,0.25,0.28,0.27,0.23,0.23,0.23,0.24
31051,0.23,0.22,0.21,0.22,0.25,0.24,0.26,0.22
31052,0.34,0.34,0.32,0.3,0.29,0.25,0.31,0.31
31054,0.13,0.31,0.46,0.5,0.43,0.46,0.49,0.51
31055,0.28,0.27,0.29,0.26,0.27,0.26,0.27,0.26
31056,0.27,0.36,0.39,0.42,0.34,0.37,0.4,0.38
31057,0.3,0.28,0.3,0.27,0.23,0.18,0.2,0.19
31059,0.25,0.26,0.28,0.23,0.26,0.21,0.21,0.23
31061,0.35,0.35,0.38,0.38,0.44,0.48,0.48,0.47
31063,0.29,0.3,0.35,0.32,0.35,0.32,0.36,0.37
31065,0.44,0.43,0.45,0.49,0.52,0.47,0.52,0.5
31067,0.09,0.11,0.13,0.11,0.12,0.08,0.09,0.09
31068,0.13,0.13,0.16,0.14,0.15,0.15,0.15,0.17
31069,0.34,0.4,0.41,0.38,0.33,0.34,0.36,0.36
31071,0.41,0.43,0.46,0.45,0.41,0.4,0.43,0.41
31072,0.16,0.17,0.18,0.19,0.18,0.19,0.24,0.26
31073,0.16,0.17,0.16,0.14,0.17,0.17,0.18,0.15
31074,0.21,0.22,0.17,0.18,0.35,0.35,0.38,0.4
31075,0.28,0.29,0.38,0.39,0.4,0.37,0.39,0.4
31076,0.19,0.14,0.14,0.12,0.12,0.12,0.1,0.08
31077,0.09,0.14,0.13,0.23,0.13,0.13,0.14,0.14
32001,0.18,0.2,0.22,0.22,0.23,0.23,0.27,0.25
32002,0.18,0.2,0.2,0.19,0.17,0.16,0.18,0.19
32003,0.3,0.32,0.35,0.35,0.29,0.25,0.28,0.24
32004,0.24,0.24,0.24,0.24,0.25,0.26,0.29,0.29
33001,0.17,0.19,0.19,0.18,0.18,0.18,0.19,0.23
33002,0.18,0.19,0.3,0.28,0.27,0.24,0.24,0.22
33003,0.61,0.6,0.54,0.43,0.26,0.27,0.27,0.28
33004,0.48,0.52,0.43,0.41,0.36,0.36,0.38,0.34
33005,0.22,0.24,0.25,0.25,0.23,0.21,0.23,0.17
33006,0.26,0.27,0.28,0.27,0.28,0.26,0.25,0.26
33007,0.66,0.78,0.7,0.54,0.53,0.49,0.58,0.43
33008,0.23,0.29,0.35,0.25,0.27,0.23,0.22,0.22
33009,0.24,0.24,0.24,0.27,0.28,0.26,0.29,0.3
35011,0.05,0.05,0.06,0.07,0.08,0.08,0.08,0.07
35012,0.14,0.14,0.14,0.13,0.14,0.12,0.15,0.19
35013,0.1,0.09,0.09,0.09,0.1,0.08,0.08,0.08
35014,0.07,0.07,0.09,0.1,0.09,0.09,0.09,0.09
35015,0.19,0.2,0.21,0.2,0.16,0.16,0.16,0.12
35016,0.14,0.16,0.18,0.17,0.15,0.14,0.16,0.17
35021,0.29,0.31,0.38,0.35,0.36,0.3,0.23,0.24
35022,0.43,0.49,0.51,0.51,0.38,0.4,0.44,0.44
35023,0.19,0.21,0.2,0.27,0.3,0.28,0.32,0.32
35031,0.11,0.04,0.06,0.05,0.14,0.16,0.15,0.07
35033,0.19,0.21,0.22,0.23,0.26,0.27,0.3,0.29
35034,0.25,0.31,0.28,0.28,0.24,0.21,0.24,0.25
35041,0.15,0.18,0.16,0.16,0.15,0.14,0.16,0.16
35051,0.18,0.21,0.23,0.23,0.21,0.21,0.22,0.29
35062,0.32,0.34,0.37,0.31,0.31,0.31,0.34,0.3
35063,0.2,0.23,0.25,0.27,0.21,0.23,0.25,0.3
35064,0.29,0.32,0.3,0.32,0.34,0.34,0.39,0.4
35065,0.31,0.32,0.34,0.32,0.33,0.34,0.42,0.41
35071,0.17,0.17,0.17,0.19,0.21,0.21,0.21,0.2
35072,0.18,0.17,0.18,0.17,0.19,0.18,0.18,0.17
35073,0.08,0.12,0.12,0.12,0.14,0.14,0.15,0.15
35081,0.18,0.21,0.23,0.19,0.14,0.12,0.13,0.14
35092,0.41,0.43,0.44,0.44,0.46,0.47,0.48,0.48
35093,0.25,0.24,0.31,0.29,0.21,0.23,0.26,0.25
35094,0.35,0.38,0.37,0.37,0.39,0.41,0.46,0.45
35101,0.13,0.14,0.17,0.18,0.22,0.22,0.22,0.25
35102,0.17,0.18,0.17,0.11,0.12,0.13,0.14,0.15
35103,0.2,0.21,0.22,0.23,0.19,0.19,0.21,0.21
35104,0.1,0.12,0.13,0.13,0.16,0.19,0.19,0.18
35112,0.15,0.16,0.16,0.15,0.17,0.16,0.21,0.23
35115,0.34,0.37,0.38,0.38,0.33,0.26,0.24,0.23
35121,0.07,0.04,0.06,0.07,0.11,0.12,0.13,0.13
35131,0.25,0.3,0.31,0.31,0.31,0.34,0.3,0.3
35132,0.16,0.17,0.16,0.16,0.15,0.14,0.15,0.15
35141,0.2,0.22,0.22,0.21,0.28,0.32,0.37,0.36
35151,0.37,0.37,0.36,0.36,0.29,0.29,0.3,0.31
35153,0.46,0.37,0.31,0.31,0.39,0.32,0.31,0.33
35155,0.27,0.27,0.26,0.27,0.3,0.3,0.31,0.27
35157,0.33,0.36,0.38,0.38,0.31,0.29,0.31,0.3
35161,0.13,0.11,0.16,0.17,0.18,0.19,0.22,0.21
35162,0.25,0.25,0.28,0.29,0.26,0.24,0.27,0.27
35163,0.17,0.14,0.16,0.17,0.16,0.16,0.17,0.15
35171,0.16,0.17,0.18,0.16,0.14,0.15,0.17,0.18
35172,0.19,0.2,0.22,0.22,0.23,0.24,0.28,0.26
35173,0.14,0.14,0.16,0.19,0.24,0.24,0.26,0.23
35174,0.19,0.25,0.27,0.26,0.22,0.2,0.22,0.22
41001,0.2,0.21,0.23,0.23,0.23,0.22,0.24,0.25
41002,0.17,0.18,0.19,0.18,0.18,0.17,0.18,0.17
41003,0.28,0.32,0.32,0.31,0.25,0.26,0.28,0.24
41004,0.42,0.5,0.51,0.45,0.47,0.39,0.43,0.42
41005,0.44,0.45,0.48,0.43,0.4,0.36,0.37,0.36
41006,0.34,0.37,0.33,0.37,0.39,0.37,0.42,0.42
41007,0.3,0.33,0.34,0.31,0.31,0.28,0.26,0.26
41008,0.53,0.55,0.55,0.59,0.52,0.51,0.54,0.52
41009,0.27,0.31,0.31,0.23,0.23,0.22,0.21,0.22
41010,0.33,0.31,0.32,0.32,0.31,0.32,0.32,0.3
41011,0.65,0.62,0.62,0.57,0.53,0.49,0.51,0.54
41012,0.35,0.27,0.26,0.23,0.19,0.2,0.32,0.34
41013,0.26,0.27,0.25,0.26,0.26,0.24,0.22,0.19
41015,0.29,0.29,0.29,0.26,0.26,0.21,0.25,0.23
41016,0.4,0.45,0.42,0.39,0.35,0.29,0.3,0.32
41017,0.18,0.21,0.27,0.24,0.22,0.21,0.23,0.26
41018,0.51,0.56,0.6,0.61,0.49,0.45,0.52,0.54
41019,0.58,0.64,0.67,0.68,0.69,0.65,0.77,0.8
41020,0.58,0.58,0.66,0.63,0.51,0.44,0.41,0.36
41021,0.16,0.16,0.17,0.2,0.18,0.17,0.41,0.41
41022,0.67,0.79,0.84,0.79,0.72,0.73,0.79,0.81
42001,0.57,0.64,0.68,0.6,0.54,0.55,0.52,0.48
42002,0.23,0.2,0.23,0.22,0.22,0.21,0.25,0.25
42003,0.58,0.64,0.64,0.53,0.45,0.4,0.45,0.42
42004,0.44,0.45,0.5,0.45,0.42,0.4,0.44,0.41
42005,0.06,0.05,0.07,0.07,0.09,0.07,0.05,0.04
42006,0.28,0.26,0.27,0.24,0.23,0.23,0.26,0.27
42007,0.21,0.22,0.23,0.21,0.18,0.16,0.18,0.16
42008,0.51,0.55,0.56,0.51,0.48,0.45,0.5,0.44
42009,0.31,0.32,0.33,0.33,0.28,0.25,0.27,0.28
42010,0.53,0.54,0.55,0.49,0.54,0.49,0.42,0.43
42011,0.08,0.1,0.12,0.13,0.14,0.16,0.18,0.18
42012,0.36,0.41,0.45,0.47,0.42,0.39,0.4,0.4
42013,0.26,0.31,0.37,0.35,0.35,0.33,0.35,0.36
42015,0.2,0.22,0.23,0.23,0.23,0.22,0.19,0.18
42016,0.32,0.31,0.34,0.33,0.32,0.29,0.31,0.3
43001,0.48,0.49,0.56,0.51,0.49,0.51,0.57,0.51
43003,0.33,0.36,0.37,0.37,0.36,0.27,0.31,0.3
43004,0.13,0.14,0.13,0.13,0.14,0.1,0.1,0.09
43005,0.18,0.21,0.17,0.18,0.2,0.17,0.17,0.16
43006,0.31,0.36,0.32,0.25,0.26,0.22,0.25,0.26
43007,0.14,0.15,0.19,0.16,0.15,0.15,0.13,0.12
43008,0.1,0.27,0.26,0.22,0.14,0.13,0.14,0.14
43009,0.1,0.08,0.17,0.18,0.08,0.05,0.05,0.04
43010,0.19,0.2,0.19,0.19,0.19,0.18,0.21,0.22
43011,0.34,0.35,0.39,0.39,0.33,0.35,0.41,0.4
43013,0.6,0.66,0.6,0.48,0.42,0.38,0.46,0.47
43014,1.0,1.0,1.0,0.82,0.7,0.62,0.59,0.62
43015,0.93,0.94,0.93,0.84,0.74,0.62,0.73,0.69
43016,0.68,0.66,0.66,0.58,0.48,0.46,0.46,0.43
43017,0.47,0.5,0.53,0.54,0.48,0.44,0.45,0.42
43018,0.89,0.91,0.93,1.0,0.88,0.81,0.88,0.8
43020,0.84,0.8,0.83,0.74,0.68,0.63,0.63,0.55
43021,0.33,0.39,0.37,0.36,0.36,0.34,0.35,0.34
43022,0.2,0.22,0.24,0.22,0.26,0.27,0.29,0.3
43023,0.1,0.12,0.17,0.15,0.15,0.13,0.17,0.18
43025,0.33,0.37,0.4,0.4,0.38,0.35,0.34,0.31
43026,0.28,0.26,0.24,0.24,0.24,0.26,0.25,0.26
43027,0.36,0.39,0.41,0.43,0.44,0.41,0.43,0.41
43028,0.32,0.36,0.35,0.33,0.3,0.32,0.41,0.4
43029,0.65,0.69,0.73,0.69,0.62,0.53,0.57,0.54
43030,0.41,0.37,0.4,0.48,0.33,0.41,0.47,0.41
50001,0.26,0.26,0.28,0.27,0.26,0.25,0.29,0.29
50002,0.06,0.05,0.06,0.06,0.09,0.16,0.18,0.19
50003,0.39,0.32,0.3,0.26,0.25,0.27,0.3,0.29
50004,0.3,0.27,0.28,0.29,0.26,0.29,0.33,0.34
51001,0.62,0.43,0.41,0.33,0.41,0.42,0.42,0.35
51002,0.16,0.17,0.17,0.17,0.18,0.14,0.13,0.13
51007,0.29,0.28,0.27,0.28,0.29,0.24,0.22,0.22
51008,0.28,0.24,0.3,0.34,0.38,0.39,0.4,0.44
51010,0.34,0.31,0.4,0.41,0.41,0.35,0.42,0.26
51011,0.34,0.35,0.36,0.34,0.26,0.27,0.39,0.35
51013,0.23,0.23,0.24,0.2,0.22,0.23,0.24,0.25
51014,0.2,0.17,0.2,0.12,0.13,0.1,0.13,0.14
51015,0.21,0.34,0.41,0.4,0.38,0.28,0.28,0.32
52001,0.33,0.34,0.35,0.34,0.29,0.28,0.31,0.3
52002,0.17,0.19,0.16,0.13,0.12,0.13,0.14,0.13
52003,0.27,0.25,0.25,0.25,0.17,0.12,0.13,0.11
52005,0.51,0.53,0.57,0.54,0.47,0.49,0.5,0.44
52008,0.51,0.54,0.58,0.65,0.58,0.61,0.67,0.68
52011,0.3,0.33,0.33,0.25,0.22,0.19,0.19,0.17
52012,0.8,0.8,0.87,0.88,0.8,0.78,0.85,0.79
52014,0.42,0.36,0.43,0.45,0.44,0.42,0.4,0.37
52015,0.37,0.36,0.37,0.32,0.3,0.28,0.3,0.31
52017,0.61,0.51,0.49,0.49,0.46,0.46,0.46,0.46
52018,0.47,0.5,0.49,0.49,0.48,0.49,0.52,0.57
53001,0.15,0.15,0.15,0.16,0.19,0.19,0.23,0.2
